subfamily_rank,construction_kind,family_label,family_index,execution_relative_dir,m,rs,forced_xs,q_params,q_family,H_family,Pq_family,top_k_count,n_successful,n_determined,n_only_rankbounds,n_not_closed,n_timeout,n_memory,n_req_error,n_unresolved,n_failed,n_rank_ge_6,n_rank_ge_8,n_rank_ge_10,min_rank,max_rank,sum_rank,avg_rank,med_rank,determined_ranks,n_by_rankbounds,n_by_mordellweil,n_finite_index,n_proved,n_grh,avg_magma_time,max_magma_time,total_magma_time,top_k_min_affine,top_k_max_affine,top_k_sum_affine,top_k_avg_affine,top_k_min_proj,top_k_sum_proj,top_k_min_extra_x,top_k_sum_extra_x,best_affine,best_proj,best_height,avg_height,max_height
141,even_automorphism,FAMILIA #28,28,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-4, -3, 3, 4)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 25*x^2 + 144,21*x^2 - 140,5,4,3,0,0,0,1,1,0,2,3,3,1,9,11,29,9.666666666666666,9,"[9, 9, 11]",0,3,3,0,4,14.589,22.589,58.356,48,92,314,62.8,50,324,20,137,92,94,547.0,5503.0,9337.0
142,even_automorphism,FAMILIA #15,15,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-2, -1/5, 1/5, 2)","{'u': 0, 'w': -3}",-3,x^4 - 101/25*x^2 + 4/25,9,5,3,3,0,0,0,0,2,0,2,3,3,1,9,10,28,9.333333333333334,9,"[9, 9, 10]",0,3,3,0,3,25.936000000000003,27.73,77.808,66,76,352,70.4,68,362,29,156,76,78,49150.0,1331030.0,2885850.0
143,even_automorphism,FAMILIA #24,24,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-4, -3, 3, 4)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 25*x^2 + 144,21*x^2 - 140,5,4,3,0,0,0,1,1,0,2,3,3,2,8,12,31,10.333333333333334,11,"[8, 11, 12]",0,3,3,0,4,17.569,25.219,70.276,64,92,370,74.0,66,380,28,165,92,94,1342.0,35131.4,104790.0
144,even_automorphism,FAMILIA #29,29,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3, -2/3, 2/3, 3)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 85/9*x^2 + 4,49/9*x^2,5,5,3,0,0,0,2,0,0,2,3,3,2,8,11,30,10.0,11,"[8, 11, 11]",0,3,3,0,5,25.0398,45.82,125.199,64,72,338,67.6,66,348,28,149,72,74,6120.0,144383.4,604341.0
145,even_automorphism,FAMILIA #39,39,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-3, -2/3, 2/3, 3)","{'u': -1, 'w': 2}",-x^2 + 2,x^4 - 85/9*x^2 + 4,49/9*x^2,5,5,3,0,0,0,2,0,0,2,3,3,2,8,11,30,10.0,11,"[8, 11, 11]",0,3,3,0,5,25.0398,45.82,125.199,64,72,338,67.6,66,348,28,149,72,74,6120.0,144383.4,604341.0
146,even_automorphism,FAMILIA #5,5,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-1/2, -2/5, 2/5, 1/2)","{'u': -2, 'w': -1/2}",-2*x^2 - 1/2,x^4 - 41/100*x^2 + 1/25,91/25*x^2 + 9/100,5,4,3,0,0,0,1,1,0,2,3,3,2,8,12,30,10.0,10,"[8, 10, 12]",0,3,3,0,4,25.5145,31.199,102.058,72,104,422,84.4,74,432,32,191,104,106,14400.0,2616400.0,9000000.0
147,even_automorphism,FAMILIA #23,23,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-3/5, -2/5, 2/5, 3/5)","{'u': -1/3, 'w': -2/3}",-1/3*x^2 - 2/3,x^4 - 13/25*x^2 + 36/625,113/225*x^2 + 2464/5625,5,4,3,0,0,0,1,1,0,2,3,3,2,8,12,30,10.0,10,"[8, 10, 12]",0,3,3,0,4,25.81475,38.06,103.259,62,92,388,77.6,64,398,27,174,92,94,208125.0,7386960375.0,21389062500.0
148,even_automorphism,FAMILIA #36,36,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-5/4, -1/4, 1/4, 5/4)","{'u': -4, 'w': 1}",-4*x^2 + 1,x^4 - 13/8*x^2 + 25/256,18*x^2 - 9/16,5,4,3,0,0,0,1,1,0,2,3,3,2,8,11,29,9.666666666666666,10,"[8, 10, 11]",0,3,3,0,4,24.78425,37.119,99.137,64,76,348,69.6,66,358,28,154,76,78,2138112.0,15421235.2,29328384.0
149,even_automorphism,FAMILIA #9,9,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5, -3, 3, 5)","{'u': 1, 'w': -5}",x^2 - 5,x^4 - 34*x^2 + 225,24*x^2 - 200,5,3,3,0,0,0,0,2,0,2,3,3,2,8,11,29,9.666666666666666,10,"[8, 10, 11]",0,3,3,0,3,19.136333333333333,23.25,57.409,72,108,426,85.2,74,436,32,193,108,110,1375.0,144745.6,705576.0
150,even_automorphism,FAMILIA #13,13,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-2, -1, 1, 2)","{'u': -3, 'w': -1}",-3*x^2 - 1,x^4 - 5*x^2 + 4,51*x^2 - 35,5,4,3,0,0,0,1,1,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,4,15.40975,21.21,61.639,68,84,386,77.2,70,396,30,173,84,86,34.0,26435.0,115380.0
151,even_automorphism,FAMILIA #13,13,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-2, -1, 1, 2)","{'u': -3, 'w': -1}",-3*x^2 - 1,x^4 - 5*x^2 + 4,51*x^2 - 35,5,4,3,0,0,0,1,1,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,4,15.40975,21.21,61.639,68,84,386,77.2,70,396,30,173,84,86,34.0,26435.0,115380.0
152,even_automorphism,FAMILIA #36,36,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3/2, -1, 1, 3/2)","{'u': -1, 'w': -1}",-x^2 - 1,x^4 - 13/4*x^2 + 9/4,21/4*x^2 - 5/4,5,4,3,0,0,0,1,1,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,4,17.37,19.16,69.48,62,88,344,68.8,64,354,27,152,88,90,372.0,46876.8,150900.0
153,even_automorphism,FAMILIA #16,16,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-3/4, -1/4, 1/4, 3/4)","{'u': -1, 'w': 3}",-x^2 + 3,x^4 - 5/8*x^2 + 9/256,-43/8*x^2 + 2295/256,5,4,3,0,0,0,1,1,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,4,33.1595,53.859,132.638,44,64,276,55.2,46,286,18,118,64,66,409600.0,1200281.6,2359296.0
154,even_automorphism,FAMILIA #16,16,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5/3, -4/3, 4/3, 5/3)","{'u': -3/2, 'w': 2}",-3/2*x^2 + 2,x^4 - 41/9*x^2 + 400/81,17/4*x^2 - 64/9,5,3,3,0,0,0,0,2,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,3,29.775666666666666,32.409,89.327,66,104,418,83.6,68,428,29,189,104,106,858924.0,60831907.2,166219776.0
155,even_automorphism,FAMILIA #17,17,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-2, -3/2, 3/2, 2)","{'u': 0, 'w': -1}",-1,x^4 - 25/4*x^2 + 9,1,5,3,3,0,0,0,0,2,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,3,18.358999999999998,22.289,55.077,64,98,382,76.4,66,392,28,171,98,100,626.0,18166.8,34656.0
156,even_automorphism,FAMILIA #20,20,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-2, -3/2, 3/2, 2)","{'u': 0, 'w': -1}",-1,x^4 - 25/4*x^2 + 9,1,5,3,3,0,0,0,0,2,0,2,3,3,2,8,10,28,9.333333333333334,10,"[8, 10, 10]",0,3,3,0,3,18.358999999999998,22.289,55.077,64,98,382,76.4,66,392,28,171,98,100,626.0,18166.8,34656.0
157,even_automorphism,FAMILIA #43,43,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-1, -2/5, 2/5, 1)","{'u': -4, 'w': 2}",-4*x^2 + 2,x^4 - 29/25*x^2 + 4/25,64/25*x^2 + 36/25,5,5,3,0,0,0,2,0,0,2,3,3,1,8,11,27,9.0,8,"[8, 8, 11]",0,3,3,0,5,21.3654,32.329,106.827,62,88,358,71.6,64,368,27,159,88,90,15625.0,869330.0,2797650.0
158,even_automorphism,FAMILIA #49,49,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3/2, -1, 1, 3/2)","{'u': -2, 'w': -3}",-2*x^2 - 3,x^4 - 13/4*x^2 + 9/4,25*x^2,5,5,3,0,0,0,2,0,0,2,3,3,1,8,10,27,9.0,9,"[8, 9, 10]",0,3,3,0,5,17.443800000000003,24.53,87.21900000000001,60,102,354,70.8,62,364,26,157,102,104,2080.0,81092.0,268864.0
159,even_automorphism,FAMILIA #49,49,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-4, -3/2, 3/2, 4)","{'u': -2, 'w': 2}",-2*x^2 + 2,x^4 - 73/4*x^2 + 36,65*x^2 - 140,5,4,3,0,0,0,1,1,0,2,3,3,1,8,11,27,9.0,8,"[8, 8, 11]",0,3,3,0,4,17.679750000000002,28.92,70.71900000000001,44,64,272,54.4,46,282,18,116,64,66,2369.0,16538.6,60100.0
160,even_automorphism,FAMILIA #38,38,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-2, -4/3, 4/3, 2)","{'u': -2, 'w': 3}",-2*x^2 + 3,x^4 - 52/9*x^2 + 64/9,100/9*x^2 - 175/9,5,3,3,0,0,0,0,2,0,2,3,3,1,8,11,27,9.0,8,"[8, 8, 11]",0,3,3,0,3,19.536666666666665,24.92,58.61,50,80,292,58.4,52,302,21,126,80,82,4761.0,26632.2,58500.0
161,even_automorphism,FAMILIA #17,17,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-4, -3, 3, 4)","{'u': -1, 'w': -2}",-x^2 - 2,x^4 - 25*x^2 + 144,29*x^2 - 140,5,3,3,0,0,0,0,2,0,2,3,3,1,8,10,27,9.0,9,"[8, 9, 10]",0,3,3,0,3,18.16,21.82,54.480000000000004,42,74,292,58.4,44,302,17,126,74,76,3404.0,5270.8,9020.0
162,even_automorphism,FAMILIA #13,13,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3/4, -1/2, 1/2, 3/4)","{'u': -2, 'w': 1}",-2*x^2 + 1,x^4 - 13/16*x^2 + 9/64,-3/4*x^2 + 7/16,5,3,3,0,0,0,0,2,0,2,3,3,1,8,10,26,8.666666666666666,8,"[8, 8, 10]",0,3,3,0,3,18.392666666666667,24.01,55.178000000000004,66,82,368,73.6,68,378,29,164,82,84,10560.0,17243712.0,60441600.0
163,even_automorphism,FAMILIA #32,32,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3, -2, 2, 3)","{'u': -2, 'w': 3}",-2*x^2 + 3,x^4 - 13*x^2 + 36,40*x^2 - 135,5,3,3,0,0,0,0,2,0,2,3,3,1,8,10,26,8.666666666666666,8,"[8, 8, 10]",0,3,3,0,3,19.553,23.32,58.659000000000006,62,88,350,70.0,64,360,27,155,88,90,875.0,10018.2,31428.0
164,even_automorphism,FAMILIA #47,47,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-3, -2, 2, 3)","{'u': -2, 'w': 3}",-2*x^2 + 3,x^4 - 13*x^2 + 36,40*x^2 - 135,5,3,3,0,0,0,0,2,0,2,3,3,1,8,10,26,8.666666666666666,8,"[8, 8, 10]",0,3,3,0,3,19.553,23.32,58.659000000000006,62,88,350,70.0,64,360,27,155,88,90,875.0,10018.2,31428.0
165,even_automorphism,FAMILIA #7,7,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-2, -6/5, 6/5, 2)","{'u': -1, 'w': -4}",-x^2 - 4,x^4 - 136/25*x^2 + 144/25,336/25*x^2 + 256/25,5,4,3,0,0,0,1,1,0,2,3,3,0,8,9,26,8.666666666666666,9,"[8, 9, 9]",0,3,3,0,4,22.9675,27.21,91.87,74,130,472,94.4,76,482,33,216,130,132,459600.0,3555200.0,8236800.0
166,even_automorphism,FAMILIA #12,12,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-2, -3/2, 3/2, 2)","{'u': -1, 'w': 1}",-x^2 + 1,x^4 - 25/4*x^2 + 9,17/4*x^2 - 8,5,4,3,0,0,0,1,1,0,2,3,3,0,8,9,26,8.666666666666666,9,"[8, 9, 9]",0,3,3,0,4,15.68225,16.82,62.729,50,80,312,62.4,52,322,21,136,80,82,518.0,3538.8,8484.0
167,even_automorphism,FAMILIA #6,6,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-3/2, -1/2, 1/2, 3/2)","{'u': -1, 'w': -2}",-x^2 - 2,x^4 - 5/2*x^2 + 9/16,13/2*x^2 + 55/16,5,3,3,0,0,0,0,2,0,2,3,3,0,8,9,25,8.333333333333334,8,"[8, 8, 9]",0,3,3,0,3,20.873333333333335,26.16,62.620000000000005,68,92,372,74.4,70,382,30,166,92,94,11776.0,206566.4,582720.0
168,even_automorphism,FAMILIA #4,4,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-3/2, -1/2, 1/2, 3/2)","{'u': -1, 'w': -2}",-x^2 - 2,x^4 - 5/2*x^2 + 9/16,13/2*x^2 + 55/16,5,3,3,0,0,0,0,2,0,2,3,3,0,8,9,25,8.333333333333334,8,"[8, 8, 9]",0,3,3,0,3,20.873333333333335,26.16,62.620000000000005,68,92,372,74.4,70,382,30,166,92,94,11776.0,206566.4,582720.0
169,even_automorphism,FAMILIA #4,4,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-2/3, -1/3, 1/3, 2/3)","{'u': -2, 'w': 1}",-2*x^2 + 1,x^4 - 5/9*x^2 + 4/81,-16/9*x^2 + 65/81,5,5,3,0,0,0,2,0,0,2,3,3,0,8,8,24,8.0,8,"[8, 8, 8]",0,3,3,0,5,17.175800000000002,20.8,85.879,54,74,318,63.6,56,328,23,139,74,76,59778.0,174522.6,321489.0
170,even_automorphism,FAMILIA #22,22,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11over5to10sq_nA35_B1-15to15_nB67_workers11,,,"(-1, -1/2, 1/2, 1)","{'u': -1, 'w': -2}",-x^2 - 2,x^4 - 5/4*x^2 + 1/4,21/4*x^2 + 15/4,5,4,3,0,0,0,1,1,0,2,3,3,0,8,8,24,8.0,8,"[8, 8, 8]",0,3,3,0,4,14.94925,17.079,59.797,64,82,362,72.4,66,372,28,161,82,84,91.0,1052.6,2768.0
171,even_automorphism,FAMILIA #26,26,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-1, -1/2, 1/2, 1)","{'u': -1, 'w': -2}",-x^2 - 2,x^4 - 5/4*x^2 + 1/4,21/4*x^2 + 15/4,5,4,3,0,0,0,1,1,0,2,3,3,0,8,8,24,8.0,8,"[8, 8, 8]",0,3,3,0,4,14.94925,17.079,59.797,64,82,362,72.4,66,372,28,161,82,84,91.0,1052.6,2768.0
172,even_automorphism,FAMILIA #14,14,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-2, -1, 1, 2)","{'u': -3, 'w': 0}",-3*x^2,x^4 - 5*x^2 + 4,45*x^2 - 36,5,4,3,0,0,0,1,1,0,2,3,3,0,8,8,24,8.0,8,"[8, 8, 8]",0,3,3,0,4,17.20975,23.41,68.839,46,90,330,66.0,48,340,19,145,90,92,232.0,281.6,395.0
173,even_automorphism,FAMILIA #43,43,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-3/2, -1, 1, 3/2)","{'u': -1, 'w': 3}",-x^2 + 3,x^4 - 13/4*x^2 + 9/4,-11/4*x^2 + 27/4,5,4,3,0,0,0,1,1,0,2,3,3,0,8,8,24,8.0,8,"[8, 8, 8]",0,3,3,0,4,12.75975,19.21,51.039,46,72,284,56.8,48,294,19,122,72,74,180.0,1358.8,5104.0
174,even_automorphism,FAMILIA #30,30,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-4/3, -1, 1, 4/3)","{'u': 0, 'w': -3}",-3,x^4 - 25/9*x^2 + 16/9,9,5,4,3,0,0,0,1,1,0,2,3,2,1,7,10,25,8.333333333333334,8,"[7, 8, 10]",0,3,3,0,4,21.06675,36.119,84.267,48,72,286,57.2,50,296,20,123,72,74,594.0,4663.8,8910.0
175,even_automorphism,FAMILIA #40,40,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-4/3, -1/6, 1/6, 4/3)","{'u': -3, 'w': 3}",-3*x^2 + 3,x^4 - 65/36*x^2 + 4/81,-7/4*x^2 + 77/9,5,3,3,0,0,0,0,2,0,2,3,2,0,7,9,25,8.333333333333334,9,"[7, 9, 9]",0,3,3,0,3,24.666666666666668,31.1,74.0,64,80,336,67.2,66,346,28,148,80,82,167508.0,75435705.0,339387408.0
176,even_automorphism,FAMILIA #46,46,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-6/5, -4/5, 4/5, 6/5)","{'u': -4, 'w': -4}",-4*x^2 - 4,x^4 - 52/25*x^2 + 576/625,1632/25*x^2 + 784/625,5,2,2,0,0,0,0,3,0,3,2,2,2,10,11,21,10.5,10.5,"[10, 11]",0,2,2,0,2,38.705,42.24,77.41,62,80,356,71.2,64,366,27,158,80,82,43140000.0,335216500.0,548000000.0
177,even_automorphism,FAMILIA #27,27,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-7/3, -2/3, 2/3, 7/3)","{'u': -2, 'w': -3}",-2*x^2 - 3,x^4 - 53/9*x^2 + 196/81,320/9*x^2 - 55/81,5,3,2,0,0,0,1,2,0,3,2,2,2,10,10,20,10.0,10.0,"[10, 10]",0,2,2,0,3,24.183000000000003,37.34,72.549,64,88,360,72.0,66,370,28,160,88,90,3501387.0,14419182.6,29083455.0
178,even_automorphism,FAMILIA #49,49,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-4/3, -1, 1, 4/3)","{'u': 0, 'w': -1}",-1,x^4 - 25/9*x^2 + 16/9,1,5,2,2,0,0,0,0,3,0,3,2,2,1,9,13,22,11.0,11.0,"[9, 13]",0,2,2,0,2,26.8195,38.27,53.639,62,84,348,69.6,64,358,27,154,84,86,1326.0,66364.8,252639.0
179,even_automorphism,FAMILIA #22,22,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-5/3, -4/3, 4/3, 5/3)","{'u': 0, 'w': -4}",-4,x^4 - 41/9*x^2 + 400/81,16,5,3,2,0,0,0,1,2,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,3,24.586333333333332,41.64,73.759,64,92,378,75.6,66,388,28,169,92,94,1856601.0,23090459.4,47869056.0
180,even_automorphism,FAMILIA #35,35,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-5/6, -2/3, 2/3, 5/6)","{'u': 0, 'w': -1}",-1,x^4 - 41/36*x^2 + 25/81,1,5,3,2,0,0,0,1,2,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,3,25.44666666666667,43.82,76.34,64,76,350,70.0,66,360,28,155,76,78,7554627.0,60883018.2,144094140.0
181,even_automorphism,FAMILIA #21,21,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-5/3, -4/3, 4/3, 5/3)","{'u': 0, 'w': -4}",-4,x^4 - 41/9*x^2 + 400/81,16,5,2,2,0,0,0,0,3,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,2,33.7395,41.64,67.479,72,136,450,90.0,74,460,32,205,136,138,1856601.0,27651666.6,53024544.0
182,even_automorphism,FAMILIA #22,22,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-6/5, -1/5, 1/5, 6/5)","{'u': -4, 'w': 2}",-4*x^2 + 2,x^4 - 37/25*x^2 + 36/625,192/25*x^2 + 1924/625,5,2,2,0,0,0,0,3,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,2,42.5345,55.35,85.069,72,94,400,80.0,74,410,32,180,94,96,10937500.0,573334375.0,2668312500.0
183,even_automorphism,FAMILIA #16,16,even_pairs2_H1_4000_H2_150000_topRef25_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-7/6, -1/3, 1/3, 7/6)","{'u': 0, 'w': -2}",-2,x^4 - 53/36*x^2 + 49/324,4,5,2,2,0,0,0,0,3,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,2,29.924,36.289,59.848,64,92,398,79.6,66,408,28,179,92,94,834705.0,11326537.8,46294416.0
184,even_automorphism,FAMILIA #21,21,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-7/6, -1/3, 1/3, 7/6)","{'u': 0, 'w': -2}",-2,x^4 - 53/36*x^2 + 49/324,4,5,2,2,0,0,0,0,3,0,3,2,2,1,9,10,19,9.5,9.5,"[9, 10]",0,2,2,0,2,29.924,36.289,59.848,64,92,398,79.6,66,408,28,179,92,94,834705.0,11326537.8,46294416.0
185,even_automorphism,FAMILIA #39,39,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN4_rD4_maxR300_maxFam2000_q-3to3_A11to10sq_B1-15to15_workers11,,,"(-3/4, -2/3, 2/3, 3/4)","{'u': -2, 'w': 1}",-2*x^2 + 1,x^4 - 145/144*x^2 + 1/4,1/36*x^2,5,4,2,0,0,0,2,1,0,3,2,2,1,8,12,20,10.0,10.0,"[8, 12]",0,2,2,0,4,25.967000000000002,59.109,103.86800000000001,48,72,294,58.8,50,304,20,127,72,74,186624.0,851270.4,1679616.0
186,even_automorphism,FAMILIA #17,17,even_pairs2_H1_3000_H2_80000_topRef100_goodX26_rN7_rD7_maxR3000_maxFam20000_q-5to4_A1over3to10sq_nA22_B1-15to15_nB67_workers12,,,"(-7/3, -2/3, 2/3, 7/3)","{'u': -3, 'w': -2}",-3*x^2 - 2,x^4 - 53/9*x^2 + 196/81,65*x^2 - 160/9,5,2,2,0,0,0,0,3,0,3,2,2,1,8,10,18,9.0,9.0,"[8, 10]",0,2,2,0,2,24.7245,25.05,49.449,64,92,408,81.6,66,418,28,184,92,94,121500.0,34065684.0,72670365.0
187,even_automorphism,FAMILIA #6,6,even_pairs2_H1_4000_H2_150000_topRef25_goodX30_rN12_rD12_maxR5000_maxFam40000_q-10to10_A11over3to12sq_nA26_B1-18to18_nB79_workers8,,,"(-7/3, -2/3, 2/3, 7/3)","{'u': -3, 'w': -2}",-3*x^2 - 2,x^4 - 53/9*x^2 + 196/81,65*x^2 - 160/9,5,2,2,0,0,0,0,3,0,3,2,2,1,8,10,18,9.0,9.0,"[8, 10]",0,2,2,0,2,24.7245,25.05,49.449,64,92,408,81.6,66,418,28,184,92,94,121500.0,34065684.0,72670365.0
